265,'20663500','Shell',114955,128,802,4,1593,'2013-02-07 01:02:07'
266,'577176707','Shell_NatGas',4311,133,352,0,57,'2013-02-07 01:02:11'
267,'61216579','Shell_US',14819,148,791,0,323,'2013-02-07 01:02:11'
268,'17816786','shell_ecomar',3210,598,1523,0,61,'2013-02-07 01:02:12'
269,'950080579','Shell_Nederland',142,0,29,0,1,'2013-02-07 01:02:12'
270,'38220933','Shell_Careers',12641,41,1024,0,222,'2013-02-07 01:02:12'
271,'413387003','Shell_Alaska',2444,459,1005,7,37,'2013-02-07 01:02:12'
272,'38199580','ShellMotorsport',20462,137,928,4,798,'2013-02-07 01:02:13'
273,'702247658','Shell_Australia',420,152,243,1,3,'2013-02-07 01:02:13'
274,'20663500','Shell',115010,128,802,4,1593,'2013-02-07 18:43:27'
275,'61216579','Shell_US',14835,148,791,0,323,'2013-02-07 18:43:27'
276,'17816786','shell_ecomar',3213,598,1525,0,61,'2013-02-07 18:43:27'
277,'950080579','Shell_Nederland',143,0,29,0,1,'2013-02-07 18:43:28'
278,'577176707','Shell_NatGas',4319,133,353,0,56,'2013-02-07 18:43:28'
279,'38220933','Shell_Careers',12670,41,1024,0,223,'2013-02-07 18:43:29'
280,'413387003','Shell_Alaska',2448,459,1005,7,37,'2013-02-07 18:43:29'
281,'38199580','ShellMotorsport',20481,137,933,4,798,'2013-02-07 18:43:29'
282,'702247658','Shell_Australia',421,152,243,1,3,'2013-02-07 18:43:29'
283,'20663500','Shell',115010,128,802,4,1593,'2013-02-07 18:43:56'
284,'61216579','Shell_US',14835,148,791,0,323,'2013-02-07 18:43:57'
285,'950080579','Shell_Nederland',143,0,29,0,1,'2013-02-07 18:43:57'
286,'577176707','Shell_NatGas',4320,133,353,0,56,'2013-02-07 18:43:58'
287,'38220933','Shell_Careers',12670,41,1024,0,223,'2013-02-07 18:43:58'
288,'413387003','Shell_Alaska',2448,459,1005,7,37,'2013-02-07 18:43:58'
289,'702247658','Shell_Australia',421,152,243,1,3,'2013-02-07 18:43:58'
290,'17816786','shell_ecomar',3213,598,1525,0,61,'2013-02-07 18:43:58'
291,'38199580','ShellMotorsport',20481,137,933,4,798,'2013-02-07 18:43:59'
292,'20663500','Shell',115013,128,802,4,1593,'2013-02-07 18:59:36'
293,'61216579','Shell_US',14836,148,791,0,323,'2013-02-07 18:59:36'
294,'950080579','Shell_Nederland',143,0,29,0,1,'2013-02-07 18:59:36'
295,'577176707','Shell_NatGas',4321,133,353,0,56,'2013-02-07 18:59:36'
296,'38220933','Shell_Careers',12670,41,1024,0,223,'2013-02-07 18:59:37'
297,'413387003','Shell_Alaska',2448,459,1005,7,37,'2013-02-07 18:59:37'
298,'702247658','Shell_Australia',421,152,243,1,3,'2013-02-07 18:59:37'
299,'17816786','shell_ecomar',3213,598,1525,0,61,'2013-02-07 18:59:37'
300,'38199580','ShellMotorsport',20482,137,933,4,798,'2013-02-07 18:59:37'
301,'20663500','Shell',115286,128,808,4,1592,'2013-02-12 19:46:02'
302,'61216579','Shell_US',14959,148,791,0,323,'2013-02-12 19:46:02'
303,'17816786','shell_ecomar',3224,598,1530,0,61,'2013-02-12 19:46:02'
304,'950080579','Shell_Nederland',146,0,32,0,1,'2013-02-12 19:46:03'
305,'577176707','Shell_NatGas',4369,133,356,0,56,'2013-02-12 19:46:03'
306,'38220933','Shell_Careers',12751,41,1026,0,224,'2013-02-12 19:46:03'
307,'413387003','Shell_Alaska',2467,465,1007,8,37,'2013-02-12 19:46:03'
308,'38199580','ShellMotorsport',20565,137,942,4,799,'2013-02-12 19:46:03'
309,'702247658','Shell_Australia',425,152,243,1,3,'2013-02-12 19:46:03'
310,'20663500','Shell',115298,128,808,4,1591,'2013-02-12 23:45:04'
311,'61216579','Shell_US',14959,148,791,0,323,'2013-02-12 23:45:06'
312,'17816786','shell_ecomar',3226,598,1530,0,61,'2013-02-12 23:45:06'
313,'950080579','Shell_Nederland',147,0,32,0,1,'2013-02-12 23:45:06'
314,'577176707','Shell_NatGas',4373,133,356,0,56,'2013-02-12 23:45:06'
315,'38220933','Shell_Careers',12756,41,1026,0,224,'2013-02-12 23:45:07'
316,'413387003','Shell_Alaska',2470,467,1007,8,37,'2013-02-12 23:45:07'
317,'38199580','ShellMotorsport',20569,137,942,4,801,'2013-02-12 23:45:07'
318,'702247658','Shell_Australia',425,152,243,1,3,'2013-02-12 23:45:08'
319,'20663500','Shell',115367,128,809,4,1592,'2013-02-13 23:45:06'
320,'61216579','Shell_US',14981,148,793,0,323,'2013-02-13 23:45:07'
321,'17816786','shell_ecomar',3234,598,1535,0,61,'2013-02-13 23:45:07'
322,'950080579','Shell_Nederland',147,0,35,0,1,'2013-02-13 23:45:07'
323,'577176707','Shell_NatGas',4384,133,358,0,56,'2013-02-13 23:45:07'
324,'38220933','Shell_Careers',12770,41,1028,0,224,'2013-02-13 23:45:07'
325,'413387003','Shell_Alaska',2473,467,1007,8,37,'2013-02-13 23:45:08'
326,'38199580','ShellMotorsport',20585,137,944,4,802,'2013-02-13 23:45:08'
327,'702247658','Shell_Australia',429,152,245,1,3,'2013-02-13 23:45:08'
328,'61216579','Shell_US',15010,148,794,0,324,'2013-02-14 23:45:03'
329,'950080579','Shell_Nederland',147,0,38,0,1,'2013-02-14 23:45:03'
330,'413387003','Shell_Alaska',2480,468,1010,8,37,'2013-02-14 23:45:04'
331,'20663500','Shell',115429,128,811,4,1594,'2013-02-14 23:45:04'
332,'17816786','shell_ecomar',3238,598,1537,0,61,'2013-02-14 23:45:04'
333,'577176707','Shell_NatGas',4394,133,359,0,58,'2013-02-14 23:45:04'
334,'38220933','Shell_Careers',12777,41,1029,0,224,'2013-02-14 23:45:04'
335,'38199580','ShellMotorsport',20595,137,945,4,802,'2013-02-14 23:45:05'
336,'702247658','Shell_Australia',431,152,246,1,3,'2013-02-14 23:45:05'
337,'61216579','Shell_US',15010,148,794,0,324,'2013-02-14 23:45:05'
338,'950080579','Shell_Nederland',147,0,38,0,1,'2013-02-14 23:45:06'
339,'413387003','Shell_Alaska',2480,468,1010,8,37,'2013-02-14 23:45:07'
340,'20663500','Shell',115429,128,811,4,1594,'2013-02-14 23:45:07'
341,'17816786','shell_ecomar',3238,598,1537,0,61,'2013-02-14 23:45:07'
342,'577176707','Shell_NatGas',4394,133,359,0,58,'2013-02-14 23:45:07'
343,'38220933','Shell_Careers',12777,41,1029,0,224,'2013-02-14 23:45:08'
344,'38199580','ShellMotorsport',20595,137,945,4,802,'2013-02-14 23:45:08'
345,'702247658','Shell_Australia',431,152,246,1,3,'2013-02-14 23:45:08'
346,'950080579','Shell_Nederland',146,0,39,0,1,'2013-02-15 23:45:04'
347,'20663500','Shell',115459,128,812,4,1594,'2013-02-15 23:45:04'
348,'17816786','shell_ecomar',3242,598,1540,0,61,'2013-02-15 23:45:05'
349,'577176707','Shell_NatGas',4400,133,359,0,59,'2013-02-15 23:45:05'
350,'38220933','Shell_Careers',12794,41,1029,0,224,'2013-02-15 23:45:05'
351,'38199580','ShellMotorsport',20595,138,952,5,802,'2013-02-15 23:45:05'
352,'702247658','Shell_Australia',430,152,247,1,3,'2013-02-15 23:45:05'
353,'61216579','Shell_US',15031,148,794,0,324,'2013-02-15 23:45:05'
354,'413387003','Shell_Alaska',2485,469,1010,8,37,'2013-02-15 23:45:06'
355,'950080579','Shell_Nederland',146,0,39,0,1,'2013-02-15 23:45:07'
356,'20663500','Shell',115459,128,812,4,1594,'2013-02-15 23:45:08'
357,'17816786','shell_ecomar',3242,598,1540,0,61,'2013-02-15 23:45:09'
358,'577176707','Shell_NatGas',4400,133,359,0,59,'2013-02-15 23:45:10'
359,'38220933','Shell_Careers',12794,41,1029,0,224,'2013-02-15 23:45:10'
360,'38199580','ShellMotorsport',20595,138,952,5,802,'2013-02-15 23:45:11'
361,'702247658','Shell_Australia',430,152,247,1,3,'2013-02-15 23:45:12'
362,'61216579','Shell_US',15031,148,794,0,324,'2013-02-15 23:45:13'
363,'413387003','Shell_Alaska',2485,469,1010,8,37,'2013-02-15 23:45:14'
364,'950080579','Shell_Nederland',146,0,39,0,1,'2013-02-16 23:45:04'
365,'950080579','Shell_Nederland',146,0,39,0,1,'2013-02-16 23:45:05'
366,'20663500','Shell',115494,128,812,4,1594,'2013-02-16 23:45:04'
367,'20663500','Shell',115494,128,812,4,1594,'2013-02-16 23:45:06'
368,'17816786','shell_ecomar',3242,598,1541,0,61,'2013-02-16 23:45:04'
369,'577176707','Shell_NatGas',4404,133,359,0,59,'2013-02-16 23:45:04'
370,'17816786','shell_ecomar',3242,598,1541,0,61,'2013-02-16 23:45:06'
371,'38220933','Shell_Careers',12802,41,1029,0,224,'2013-02-16 23:45:05'
372,'577176707','Shell_NatGas',4404,133,359,0,59,'2013-02-16 23:45:06'
373,'38199580','ShellMotorsport',20606,138,952,5,801,'2013-02-16 23:45:05'
374,'38220933','Shell_Careers',12802,41,1029,0,224,'2013-02-16 23:45:06'
375,'702247658','Shell_Australia',430,152,247,1,3,'2013-02-16 23:45:05'
376,'38199580','ShellMotorsport',20606,138,952,5,801,'2013-02-16 23:45:06'
377,'702247658','Shell_Australia',430,152,247,1,3,'2013-02-16 23:45:07'
378,'61216579','Shell_US',15048,148,794,0,323,'2013-02-16 23:45:05'
379,'413387003','Shell_Alaska',2485,469,1011,8,37,'2013-02-16 23:45:05'
380,'61216579','Shell_US',15048,148,794,0,323,'2013-02-16 23:45:07'
381,'413387003','Shell_Alaska',2485,469,1011,8,37,'2013-02-16 23:45:07'
382,'950080579','Shell_Nederland',150,0,40,0,1,'2013-02-17 23:45:03'
383,'20663500','Shell',115524,128,812,4,1594,'2013-02-17 23:45:04'
384,'17816786','shell_ecomar',3247,598,1541,0,61,'2013-02-17 23:45:05'
385,'577176707','Shell_NatGas',4420,133,359,0,60,'2013-02-17 23:45:05'
386,'38220933','Shell_Careers',12816,41,1029,0,225,'2013-02-17 23:45:05'
387,'38199580','ShellMotorsport',20634,138,952,5,806,'2013-02-17 23:45:05'
388,'702247658','Shell_Australia',430,152,247,1,3,'2013-02-17 23:45:05'
389,'950080579','Shell_Nederland',150,0,40,0,1,'2013-02-17 23:45:03'
390,'61216579','Shell_US',15060,148,794,0,322,'2013-02-17 23:45:05'
391,'20663500','Shell',115524,128,812,4,1594,'2013-02-17 23:45:04'
392,'413387003','Shell_Alaska',2494,469,1011,8,37,'2013-02-17 23:45:06'
393,'17816786','shell_ecomar',3247,598,1541,0,61,'2013-02-17 23:45:04'
394,'577176707','Shell_NatGas',4420,133,359,0,60,'2013-02-17 23:45:04'
395,'38220933','Shell_Careers',12816,41,1029,0,225,'2013-02-17 23:45:04'
396,'38199580','ShellMotorsport',20634,138,952,5,806,'2013-02-17 23:45:04'
397,'702247658','Shell_Australia',430,152,247,1,3,'2013-02-17 23:45:04'
398,'61216579','Shell_US',15060,148,794,0,322,'2013-02-17 23:45:04'
399,'413387003','Shell_Alaska',2494,469,1011,8,37,'2013-02-17 23:45:05'
400,'950080579','Shell_Nederland',152,0,41,0,1,'2013-02-18 23:45:04'
401,'20663500','Shell',115617,128,812,4,1595,'2013-02-18 23:45:05'
402,'17816786','shell_ecomar',3249,598,1544,0,61,'2013-02-18 23:45:05'
403,'577176707','Shell_NatGas',4435,133,359,0,60,'2013-02-18 23:45:05'
404,'38220933','Shell_Careers',12831,41,1029,0,225,'2013-02-18 23:45:06'
405,'38199580','ShellMotorsport',20657,138,954,6,806,'2013-02-18 23:45:06'
406,'702247658','Shell_Australia',430,152,249,1,3,'2013-02-18 23:45:06'
407,'61216579','Shell_US',15083,148,794,0,322,'2013-02-18 23:45:06'
408,'413387003','Shell_Alaska',2498,469,1011,8,37,'2013-02-18 23:45:06'
409,'950080579','Shell_Nederland',152,0,41,0,1,'2013-02-18 23:45:04'
410,'20663500','Shell',115617,128,812,4,1595,'2013-02-18 23:45:04'
411,'17816786','shell_ecomar',3249,598,1544,0,61,'2013-02-18 23:45:04'
412,'577176707','Shell_NatGas',4435,133,359,0,60,'2013-02-18 23:45:04'
413,'38220933','Shell_Careers',12831,41,1029,0,225,'2013-02-18 23:45:04'
414,'38199580','ShellMotorsport',20657,138,954,6,806,'2013-02-18 23:45:05'
415,'702247658','Shell_Australia',430,152,249,1,3,'2013-02-18 23:45:05'
416,'61216579','Shell_US',15083,148,794,0,322,'2013-02-18 23:45:05'
417,'413387003','Shell_Alaska',2498,469,1011,8,37,'2013-02-18 23:45:05'
418,'20663500','Shell',115682,128,812,4,1593,'2013-02-19 19:44:29'
419,'61216579','Shell_US',15106,148,794,0,321,'2013-02-19 19:44:29'
420,'950080579','Shell_Nederland',152,0,43,0,1,'2013-02-19 19:44:30'
421,'577176707','Shell_NatGas',4450,133,361,0,60,'2013-02-19 19:44:30'
422,'38220933','Shell_Careers',12855,41,1033,0,225,'2013-02-19 19:44:30'
423,'413387003','Shell_Alaska',2506,470,1011,8,37,'2013-02-19 19:44:30'
424,'702247658','Shell_Australia',437,152,250,1,3,'2013-02-19 19:44:30'
425,'17816786','shell_ecomar',3255,600,1545,0,61,'2013-02-19 19:44:30'
426,'38199580','ShellMotorsport',20681,138,969,6,808,'2013-02-19 19:44:30'
427,'950080579','Shell_Nederland',152,0,43,0,1,'2013-02-19 23:45:04'
428,'20663500','Shell',115698,128,812,4,1594,'2013-02-19 23:45:04'
429,'17816786','shell_ecomar',3256,600,1545,0,61,'2013-02-19 23:45:05'
430,'577176707','Shell_NatGas',4453,133,361,0,60,'2013-02-19 23:45:05'
431,'38220933','Shell_Careers',12858,41,1033,0,225,'2013-02-19 23:45:05'
432,'38199580','ShellMotorsport',20689,138,969,6,808,'2013-02-19 23:45:05'
433,'61216579','Shell_US',15106,148,794,0,321,'2013-02-19 23:45:06'
434,'413387003','Shell_Alaska',2507,470,1011,8,37,'2013-02-19 23:45:06'
435,'702247658','Shell_Australia',440,152,250,1,3,'2013-02-19 23:45:06'
436,'950080579','Shell_Nederland',152,0,43,0,1,'2013-02-19 23:45:04'
437,'20663500','Shell',115698,128,812,4,1594,'2013-02-19 23:45:04'
438,'17816786','shell_ecomar',3256,600,1545,0,61,'2013-02-19 23:45:04'
439,'577176707','Shell_NatGas',4453,133,361,0,60,'2013-02-19 23:45:04'
440,'38220933','Shell_Careers',12858,41,1033,0,225,'2013-02-19 23:45:04'
441,'38199580','ShellMotorsport',20689,138,969,6,808,'2013-02-19 23:45:05'
442,'61216579','Shell_US',15106,148,794,0,321,'2013-02-19 23:45:05'
443,'413387003','Shell_Alaska',2507,470,1011,8,37,'2013-02-19 23:45:05'
444,'702247658','Shell_Australia',440,152,250,1,3,'2013-02-19 23:45:05'
445,'950080579','Shell_Nederland',152,0,47,0,1,'2013-02-20 23:45:04'
446,'20663500','Shell',115787,128,812,4,1595,'2013-02-20 23:45:04'
447,'17816786','shell_ecomar',3262,600,1549,0,61,'2013-02-20 23:45:05'
448,'577176707','Shell_NatGas',4477,133,362,0,60,'2013-02-20 23:45:05'
449,'38220933','Shell_Careers',12870,41,1034,0,226,'2013-02-20 23:45:05'
450,'38199580','ShellMotorsport',20697,138,979,6,809,'2013-02-20 23:45:05'
451,'61216579','Shell_US',15144,148,794,0,322,'2013-02-20 23:45:05'
452,'413387003','Shell_Alaska',2512,470,1011,8,37,'2013-02-20 23:45:05'
453,'702247658','Shell_Australia',448,152,259,1,4,'2013-02-20 23:45:06'
454,'950080579','Shell_Nederland',152,0,47,0,1,'2013-02-20 23:50:05'
455,'20663500','Shell',115787,128,812,4,1595,'2013-02-20 23:50:08'
456,'17816786','shell_ecomar',3262,600,1549,0,61,'2013-02-20 23:50:08'
457,'577176707','Shell_NatGas',4477,133,362,0,60,'2013-02-20 23:50:08'
458,'38220933','Shell_Careers',12870,41,1034,0,226,'2013-02-20 23:50:08'
459,'38199580','ShellMotorsport',20697,138,979,6,809,'2013-02-20 23:50:08'
460,'61216579','Shell_US',15144,148,794,0,322,'2013-02-20 23:50:09'
461,'413387003','Shell_Alaska',2512,470,1011,8,37,'2013-02-20 23:50:09'
462,'702247658','Shell_Australia',448,152,259,1,4,'2013-02-20 23:50:09'
463,'950080579','Shell_Nederland',155,0,47,0,1,'2013-02-21 23:45:04'
464,'20663500','Shell',115881,128,812,4,1594,'2013-02-21 23:45:04'
465,'577176707','Shell_NatGas',4494,133,364,0,60,'2013-02-21 23:45:04'
466,'38220933','Shell_Careers',12885,41,1034,0,230,'2013-02-21 23:45:04'
467,'38199580','ShellMotorsport',20698,138,983,6,810,'2013-02-21 23:45:04'
468,'61216579','Shell_US',15176,148,794,0,322,'2013-02-21 23:45:04'
469,'413387003','Shell_Alaska',2527,470,1011,8,37,'2013-02-21 23:45:05'
470,'702247658','Shell_Australia',452,154,260,1,4,'2013-02-21 23:45:05'
471,'17816786','shell_ecomar',3265,600,1554,0,61,'2013-02-21 23:45:05'
472,'950080579','Shell_Nederland',155,0,47,0,1,'2013-02-21 23:50:09'
473,'20663500','Shell',115881,128,812,4,1594,'2013-02-21 23:50:10'
474,'577176707','Shell_NatGas',4494,133,364,0,60,'2013-02-21 23:50:10'
475,'38220933','Shell_Careers',12885,41,1034,0,230,'2013-02-21 23:50:10'
476,'38199580','ShellMotorsport',20698,138,983,6,810,'2013-02-21 23:50:11'
477,'61216579','Shell_US',15176,148,794,0,322,'2013-02-21 23:50:11'
478,'413387003','Shell_Alaska',2528,470,1011,8,37,'2013-02-21 23:50:11'
479,'702247658','Shell_Australia',452,154,260,1,4,'2013-02-21 23:50:11'
480,'17816786','shell_ecomar',3265,600,1554,0,61,'2013-02-21 23:50:11'
481,'950080579','Shell_Nederland',156,0,48,0,1,'2013-02-22 23:50:06'
482,'20663500','Shell',115974,128,812,4,1595,'2013-02-22 23:50:07'
483,'577176707','Shell_NatGas',4507,133,366,0,61,'2013-02-22 23:50:07'
484,'38220933','Shell_Careers',12900,41,1034,0,230,'2013-02-22 23:50:07'
485,'38199580','ShellMotorsport',20723,138,995,6,810,'2013-02-22 23:50:07'
486,'61216579','Shell_US',15205,148,794,0,322,'2013-02-22 23:50:07'
487,'413387003','Shell_Alaska',2535,470,1011,8,37,'2013-02-22 23:50:07'
488,'702247658','Shell_Australia',452,154,261,1,4,'2013-02-22 23:50:08'
489,'17816786','shell_ecomar',3267,600,1556,0,61,'2013-02-22 23:50:08'
490,'950080579','Shell_Nederland',158,0,50,0,1,'2013-02-23 23:50:04'
491,'20663500','Shell',115999,128,812,4,1596,'2013-02-23 23:50:05'
492,'577176707','Shell_NatGas',4515,133,366,0,61,'2013-02-23 23:50:05'
493,'38220933','Shell_Careers',12912,41,1034,0,230,'2013-02-23 23:50:05'
494,'38199580','ShellMotorsport',20734,138,995,6,810,'2013-02-23 23:50:05'
495,'61216579','Shell_US',15223,148,794,0,322,'2013-02-23 23:50:05'
496,'413387003','Shell_Alaska',2541,470,1011,8,37,'2013-02-23 23:50:06'
497,'702247658','Shell_Australia',453,154,261,1,4,'2013-02-23 23:50:06'
498,'17816786','shell_ecomar',3269,600,1557,0,61,'2013-02-23 23:50:06'
499,'950080579','Shell_Nederland',158,0,50,0,1,'2013-02-24 23:50:03'
500,'20663500','Shell',116040,128,812,4,1599,'2013-02-24 23:50:05'
501,'577176707','Shell_NatGas',4528,133,366,0,61,'2013-02-24 23:50:05'
502,'38220933','Shell_Careers',12925,41,1034,0,229,'2013-02-24 23:50:06'
503,'38199580','ShellMotorsport',20752,138,995,6,811,'2013-02-24 23:50:06'
504,'61216579','Shell_US',15240,148,794,0,323,'2013-02-24 23:50:06'
505,'413387003','Shell_Alaska',2543,470,1011,8,37,'2013-02-24 23:50:06'
506,'702247658','Shell_Australia',455,154,263,1,4,'2013-02-24 23:50:07'
507,'17816786','shell_ecomar',3269,600,1557,0,61,'2013-02-24 23:50:07'
508,'950080579','Shell_Nederland',157,0,50,0,1,'2013-02-25 23:50:05'
509,'20663500','Shell',116090,128,813,4,1603,'2013-02-25 23:50:05'
510,'577176707','Shell_NatGas',4540,133,369,0,61,'2013-02-25 23:50:06'
511,'38220933','Shell_Careers',12948,41,1035,0,230,'2013-02-25 23:50:06'
512,'38199580','ShellMotorsport',20764,138,1002,6,811,'2013-02-25 23:50:06'
513,'61216579','Shell_US',15282,149,797,0,323,'2013-02-25 23:50:07'
514,'413387003','Shell_Alaska',2554,470,1011,8,37,'2013-02-25 23:50:07'
515,'702247658','Shell_Australia',456,155,264,1,4,'2013-02-25 23:50:07'
516,'17816786','shell_ecomar',3269,600,1559,0,61,'2013-02-25 23:50:08'
517,'950080579','Shell_Nederland',159,0,50,0,1,'2013-02-26 23:50:07'
518,'20663500','Shell',116147,128,814,4,1603,'2013-02-26 23:50:07'
519,'577176707','Shell_NatGas',4549,133,370,0,61,'2013-02-26 23:50:08'
520,'38220933','Shell_Careers',12955,41,1036,0,230,'2013-02-26 23:50:08'
521,'38199580','ShellMotorsport',20774,138,1003,6,811,'2013-02-26 23:50:08'
522,'413387003','Shell_Alaska',2565,470,1011,8,37,'2013-02-26 23:50:08'
523,'702247658','Shell_Australia',462,155,267,1,4,'2013-02-26 23:50:08'
524,'17816786','shell_ecomar',3273,600,1561,0,61,'2013-02-26 23:50:09'
525,'61216579','Shell_US',15297,149,798,0,324,'2013-02-26 23:50:09'
526,'950080579','Shell_Nederland',161,0,53,0,1,'2013-02-27 23:50:07'
527,'20663500','Shell',116205,128,817,4,1606,'2013-02-27 23:50:07'
528,'577176707','Shell_NatGas',4567,133,372,0,61,'2013-02-27 23:50:07'
529,'38220933','Shell_Careers',12963,41,1036,0,231,'2013-02-27 23:50:08'
530,'38199580','ShellMotorsport',20798,138,1007,6,811,'2013-02-27 23:50:08'
531,'413387003','Shell_Alaska',2574,470,1013,8,37,'2013-02-27 23:50:08'
532,'17816786','shell_ecomar',3275,601,1564,0,61,'2013-02-27 23:50:08'
533,'702247658','Shell_Australia',465,155,268,1,4,'2013-02-27 23:50:09'
534,'61216579','Shell_US',15327,149,799,0,324,'2013-02-27 23:50:09'
